tlp,id,type,name,pattern,pattern_type,created,modified,first_seen,last_seen,valid_from,valid_until,confidence,kill_chain,sources
white,indicator--04f05593-2a58-4e33-b4f0-d6febfd893b0,indicator,api.ontracting.com,[domain-name:value = 'api.ontracting.com'],stix,2021-07-27T15:47:18.224083Z,2021-11-09T14:18:23.731342Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--0627461f-42c9-4865-82c9-adcf1c9961cf,indicator,81.236.182.199,[ipv4-addr:value = '81.236.182.199'],stix,2021-07-27T15:50:58.399844Z,2021-11-09T14:18:23.732871Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--09957d17-b8f5-4ad3-9d30-cfaccb22dbb5,indicator,83.81.73.23,[ipv4-addr:value = '83.81.73.23'],stix,2021-04-27T11:53:40.456417Z,2021-11-09T14:18:23.73209Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)","SEKOIA C2 Tracker, SEKOIA"
white,indicator--0b3d3698-c0b0-4d5a-a0a3-b90cfd9d743f,indicator,217.210.180.113,[ipv4-addr:value = '217.210.180.113'],stix,2021-07-27T15:50:58.399463Z,2021-11-09T14:18:23.732111Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--0de078b0-ccfe-400a-8f81-c7d164a0fc20,indicator,185.96.198.75,[ipv4-addr:value = '185.96.198.75'],stix,2021-07-27T15:50:58.399773Z,2021-11-09T14:18:23.732723Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--179eca50-bdbc-42c0-a7db-7986208fb2e8,indicator,www.keys-networks.com,[domain-name:value = 'www.keys-networks.com'],stix,2021-07-27T15:47:18.223948Z,2021-11-09T14:18:23.731026Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--1abda87c-665c-408c-9b2e-16e55f4109b7,indicator,85.166.160.50,[ipv4-addr:value = '85.166.160.50'],stix,2021-07-27T15:50:58.399601Z,2021-11-09T14:18:23.732362Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--2337e250-4773-4ceb-805b-142d1c4cba73,indicator,88.129.39.248,[ipv4-addr:value = '88.129.39.248'],stix,2021-07-27T15:50:58.399989Z,2021-11-09T14:18:23.733143Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--24996cd3-e29d-4a3f-bde3-547fca9cc3b2,indicator,78.82.247.37,[ipv4-addr:value = '78.82.247.37'],stix,2021-07-27T15:50:58.399682Z,2021-11-09T14:18:23.732556Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--2631a5f3-3d03-4d2e-932b-c992a2c56388,indicator,58.182.61.137,[ipv4-addr:value = '58.182.61.137'],stix,2021-07-27T15:50:58.399762Z,2021-11-09T14:18:23.732702Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--266d6b1b-16e3-45f1-a4ea-d8923986a3d2,indicator,update.hardis-software.com,[domain-name:value = 'update.hardis-software.com'],stix,2021-07-27T15:47:18.224123Z,2021-11-09T14:18:23.731459Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--2b019b23-e3b8-4ede-91f8-2718989eea5f,indicator,keys-networks.com,[domain-name:value = 'keys-networks.com'],stix,2021-07-27T15:47:18.224255Z,2021-11-09T14:18:23.731902Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--2c577168-4a82-4499-b803-5da1d5efc41d,indicator,fdexcute.com,[domain-name:value = 'fdexcute.com'],stix,2021-07-27T15:47:18.224244Z,2021-11-09T14:18:23.731857Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--30aead42-7d13-4c99-bf52-e40727f32bc8,indicator,98.128.185.162,[ipv4-addr:value = '98.128.185.162'],stix,2021-07-27T15:50:58.399793Z,2021-11-09T14:18:23.732766Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--31ac1d98-ccd7-4629-b67b-eb7000003d9c,indicator,88.88.141.177,[ipv4-addr:value = '88.88.141.177'],stix,2021-07-27T15:50:58.399944Z,2021-11-09T14:18:23.733059Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--33500213-bcd4-46f1-93bd-e57161e7a709,indicator,neccloud.net,[domain-name:value = 'neccloud.net'],stix,2021-11-09T10:24:28.686738Z,2021-11-09T14:18:23.670353Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--33702c21-f98c-43bb-a7db-9810a15be13c,indicator,91.235.247.248,[ipv4-addr:value = '91.235.247.248'],stix,2021-07-27T15:50:58.39959Z,2021-11-09T14:18:23.732341Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--34d2ccb9-fafb-4f31-b476-da47e6b1d7ee,indicator,winserviceupdate.com,[domain-name:value = 'winserviceupdate.com'],stix,2021-07-27T15:47:18.224204Z,2021-11-09T14:18:23.731631Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--378d1366-3069-4f24-8e0d-181aacf27305,indicator,www.jsonamazon.com,[domain-name:value = 'www.jsonamazon.com'],stix,2021-07-27T15:47:18.224043Z,2021-11-09T14:18:23.731257Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--38ec20e8-5626-47d3-a71c-b404e885d68a,indicator,108.46.133.103,[ipv4-addr:value = '108.46.133.103'],stix,2021-07-27T15:50:58.399874Z,2021-11-09T14:18:23.732934Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--3a9a6f71-293d-45bc-acbe-efc03bde48c6,indicator,www.netgearupdatecheck.com,[domain-name:value = 'www.netgearupdatecheck.com'],stix,2021-07-27T15:47:18.223824Z,2021-11-09T14:18:23.73188Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--3b6c4942-fd9e-4ad6-8673-66630772cc48,indicator,www.serverupdatecheck.com,[domain-name:value = 'www.serverupdatecheck.com'],stix,2021-07-27T15:47:18.224032Z,2021-11-09T14:18:23.731232Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--3c861c14-694b-49ae-9f7f-ffb45bba9f29,indicator,89.31.228.228,[ipv4-addr:value = '89.31.228.228'],stix,2021-07-27T15:50:58.399579Z,2021-11-09T14:18:23.73232Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--3da7356d-54dc-4ea8-b130-56f82320f971,indicator,68.146.18.127,[ipv4-addr:value = '68.146.18.127'],stix,2021-03-22T15:35:20.652562Z,2021-11-09T14:18:23.732808Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)","SEKOIA C2 Tracker, SEKOIA"
white,indicator--3e8345fe-9038-47b7-ad2d-c1fd40a8c9e6,indicator,www.moperfectstore.com,[domain-name:value = 'www.moperfectstore.com'],stix,2021-07-27T15:47:18.224275Z,2021-11-09T14:18:23.731943Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--429725b4-8208-4eee-a00a-435f1db1d85c,indicator,www.mikupdate.com,[domain-name:value = 'www.mikupdate.com'],stix,2021-07-27T15:47:18.224002Z,2021-11-09T14:18:23.731144Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--42f978db-f0a8-4545-9d87-2edff0288afe,indicator,www.switch-netgear.com,[domain-name:value = 'www.switch-netgear.com'],stix,2021-07-27T15:47:18.224053Z,2021-11-09T14:18:23.731278Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--439cef00-bae7-498f-bdcb-858587f0dd0e,indicator,www.mikrotikupdate.com,[domain-name:value = 'www.mikrotikupdate.com'],stix,2021-07-27T15:47:18.224133Z,2021-11-09T14:18:23.73148Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--4465a802-f7f1-4a74-834d-e2e1728aab3b,indicator,95.236.16.215,[ipv4-addr:value = '95.236.16.215'],stix,2021-07-27T15:50:58.399559Z,2021-11-09T14:18:23.732278Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--448004a7-6ece-4c44-a093-66b44b724165,indicator,89.31.228.238,[ipv4-addr:value = '89.31.228.238'],stix,2021-07-27T15:50:58.399611Z,2021-11-09T14:18:23.732383Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--4660baed-0b85-46bc-9859-478b47cdbe68,indicator,www.figaro-news.com,[domain-name:value = 'www.figaro-news.com'],stix,2021-07-27T15:47:18.224103Z,2021-11-09T14:18:23.731384Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--4669a0e4-2cc1-4747-b41d-022be451f418,indicator,83.253.189.234,[ipv4-addr:value = '83.253.189.234'],stix,2021-07-27T15:50:58.399692Z,2021-11-09T14:18:23.732577Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--4a40895e-6822-4c8a-bea1-3c805d267463,indicator,95.34.0.182,[ipv4-addr:value = '95.34.0.182'],stix,2021-07-27T15:50:58.399672Z,2021-11-09T14:18:23.732535Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--53575fd7-8c66-4f95-849f-d272ed463450,indicator,188.165.73.52,[ipv4-addr:value = '188.165.73.52'],stix,2021-07-27T15:50:58.399508Z,2021-11-09T14:18:23.732195Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--53e1309f-dbf6-432d-a09b-d6345baaa069,indicator,srv.keys-networks.com,[domain-name:value = 'srv.keys-networks.com'],stix,2021-07-27T15:47:18.22398Z,2021-11-09T14:18:23.731092Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--5483d5be-1ed1-409a-8ce0-e0c0f45a874d,indicator,81.232.51.161,[ipv4-addr:value = '81.232.51.161'],stix,2021-07-27T15:50:58.399974Z,2021-11-09T14:18:23.733122Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--55a63269-c4bb-4767-847b-90b9378769aa,indicator,50.71.100.164,[ipv4-addr:value = '50.71.100.164'],stix,2021-07-27T15:50:58.399651Z,2021-11-09T14:18:23.732493Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--5a05ed53-96af-4bb4-b746-fcb0b471aa86,indicator,info.miksupport.com,[domain-name:value = 'info.miksupport.com'],stix,2021-07-27T15:47:18.224184Z,2021-11-09T14:18:23.731588Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--6097c260-5fba-4f37-9e1b-c72ca36026c5,indicator,185.129.252.187,[ipv4-addr:value = '185.129.252.187'],stix,2021-07-27T15:50:58.399351Z,2021-11-09T14:18:23.732069Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--60b25e4c-3ca2-473e-be58-27acf3b5bbc0,indicator,support.deviceupdatecheck.com,[domain-name:value = 'support.deviceupdatecheck.com'],stix,2021-07-27T15:47:18.224194Z,2021-11-09T14:18:23.731609Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--61c46a2d-7cc9-4716-b899-800b0339c017,indicator,86.4.247.233,[ipv4-addr:value = '86.4.247.233'],stix,2021-07-27T15:50:58.399925Z,2021-11-09T14:18:23.733017Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--61e26465-07ee-4f35-a5d3-233facb24216,indicator,api.tfhjugo.com,[domain-name:value = 'api.tfhjugo.com'],stix,2021-07-27T15:47:18.224214Z,2021-11-09T14:18:23.731652Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--62da696a-34a3-4e45-a44f-c9d4ce2c2c38,indicator,108.54.184.30,[ipv4-addr:value = '108.54.184.30'],stix,2021-07-27T15:50:58.399642Z,2021-11-09T14:18:23.732472Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--63995a09-5635-4fac-8aa7-e7481078e76f,indicator,netgear-update.com,[domain-name:value = 'netgear-update.com'],stix,2021-07-27T15:47:18.224174Z,2021-11-09T14:18:23.731567Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--678f36c6-736a-4d6e-a4c2-e3ac8ed9872b,indicator,status.veritasdiag.com,[domain-name:value = 'status.veritasdiag.com'],stix,2021-07-27T15:47:18.223991Z,2021-11-09T14:18:23.731123Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--72067de6-79d5-4511-82c1-58e238d059ea,indicator,remotetimecheck.com,[domain-name:value = 'remotetimecheck.com'],stix,2021-07-27T15:47:18.224234Z,2021-11-09T14:18:23.731694Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--726a66d3-e177-4d07-afb9-6764f3e48fb9,indicator,www.fdexcute.com,[domain-name:value = 'www.fdexcute.com'],stix,2021-07-27T15:47:18.224012Z,2021-11-09T14:18:23.731165Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--727ef2d4-6ddf-4224-b817-2f76e270c2e0,indicator,82.136.76.142,[ipv4-addr:value = '82.136.76.142'],stix,2021-07-27T15:50:58.399475Z,2021-11-09T14:18:23.732132Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--73b8ba56-d5ed-4e01-b1eb-e994b42f3397,indicator,www.fwcheck.com,[domain-name:value = 'www.fwcheck.com'],stix,2021-07-27T15:47:18.224305Z,2021-11-09T14:18:23.732006Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--7767e9b2-870f-46de-a958-f16cab92d243,indicator,85.226.191.68,[ipv4-addr:value = '85.226.191.68'],stix,2021-07-27T15:50:58.399854Z,2021-11-09T14:18:23.732892Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
white,indicator--7bdb6bae-d8ae-4cac-8eb0-54fda4828240,indicator,0d71876ba535cde68c21aa9b3bb063d1,[file:hashes.MD5 = '0d71876ba535cde68c21aa9b3bb063d1'],stix,2021-11-08T12:41:22.437067Z,2021-11-09T14:18:23.67028Z,,,2021-11-08T00:00:00Z,2026-11-07T00:00:00Z,100,"actions-on-objectives (lockheed-martin-cyber-kill-chain), installation (lockheed-martin-cyber-kill-chain), execution (mitre-attack), impact (mitre-attack), lateral-movement (mitre-attack), discovery (mitre-attack), collection (mitre-attack)",SEKOIA
white,indicator--7cc71244-bd6c-4eb2-ace0-ce647c852fc5,indicator,45.147.229.194,[ipv4-addr:value = '45.147.229.194'],stix,2021-07-27T15:50:58.399904Z,2021-11-09T14:18:23.732976Z,,,2021-01-01T00:00:00Z,2022-01-01T00:00:00Z,100,"command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack)",SEKOIA
