Indicator,Source,Kill chain,Creation date,End of validity,Context
5.2.64.135,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
109.70.236.134,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.79.12,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.144,SEKOIA C2 Tracker,"command-and-control 
",2020-10-12T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.73,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
107.173.58.175,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.174,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.244.170,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.175.153,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.167,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.149,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.94,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.245.71,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.133,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.182,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.172,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.77,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.244.38,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.87,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.229.180,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.229.92,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.132,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.133,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.76,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.139,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.141,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.229.68,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.78,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
69.61.38.155,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.72.202,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.244.126,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.96,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.113,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.75,SEKOIA,"command-and-control 
",2020-10-12T15:55:29.736Z,2021-04-10T15:55:29.736Z,Wizard Spider / Ryuk
88.119.171.74,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.72.200,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.127,SEKOIA C2 Tracker,"command-and-control 
",2020-10-12T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.79.10,SEKOIA C2 Tracker,"command-and-control 
",2020-10-12T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
69.61.38.156,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.246.154,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.228.77,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.118,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.126,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
96.9.209.217,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
96.9.225.144,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.244.62,SEKOIA C2 Tracker,"command-and-control 
",2020-09-28T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.34.6.226,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.67,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.68,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.109,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.125,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.114,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.128,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.69,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
107.173.58.184,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
96.9.225.143,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.55,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.138.172.95,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.119,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
107.173.58.183,SEKOIA,"command-and-control 
",2020-10-12T16:02:29.740Z,2021-04-10T16:02:29.740Z,Wizard Spider / Ryuk
45.147.230.159,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.229.52,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
108.62.12.119,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
108.62.12.105,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
96.9.209.215,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.121,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.34.6.225,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
96.9.209.216,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
107.173.58.185,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
107.173.58.176,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.116,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.131,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.153.241.153,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.153.241.138,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.231.222,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
74.118.138.115,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
74.118.138.138,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
190.211.254.154,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
108.62.12.121,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
108.62.12.12,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.153.240.138,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
45.153.241.158,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
172.241.27.70,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.153.240.220,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
45.153.241.1,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
45.153.240.136,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
74.118.138.139,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
172.241.27.68,SEKOIA,"command-and-control 
",2020-07-08T00:00:00.00000Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.140,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.153.240.222,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
45.153.240.194,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
74.118.138.137,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
108.62.12.114,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
108.62.12.116,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.153.240.178,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
45.153.240.240,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
45.153.240.157,SEKOIA,"command-and-control 
",2020-10-21T13:44:38.916Z,2020-11-20T13:44:38.916Z,Wizard Spider / Ryuk
108.177.235.53,SEKOIA C2 Tracker,"command-and-control 
",2020-10-26T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
172.241.27.65,SEKOIA,"command-and-control 
",2020-07-15T00:00:00.00000Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
hakunaman.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
service-boosterr.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-20T00:00:00.000Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
harddagger.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-20T00:00:00.000Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
tarhungangster.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
gameleaderr.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
backup-leader.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
getinformationss.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
best-nas.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
raaidboss.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-20T00:00:00.000Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
service-leader.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
sobcase.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
topbackup-helper.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-20T00:00:00.000Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
best-backup.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-20T00:00:00.000Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
loockfinderrs.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
dotmaingame.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-20T00:00:00.000Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
reginds.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
servicemount.com,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2021-01-24T00:00:00Z,Wizard Spider / Ryuk
