tlp,type,name,observable_types,valid_from,valid_until,confidence,kill_chain,sources
white,indicator,online-repo.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,forward-cts.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,data-mtp.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,lturl.me,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ntp-checksum.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,smtp-ressources.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,synchro-updt.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,checksum-ctrl.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ota-relay.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,updated-cloud.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ntp-verify.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,checksum-cts.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ntp-cts.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,repo-sec.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,symcd-itunes.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,link-ota.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ssl-forward.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,metrics-dev.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,app-sync.com,domain-name,2022-01-01T00:00:00Z,2022-06-30T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,routing-layers.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,serv-build.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,request-package.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,control-mtp.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,diagnostic-link.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,settings-node.com,domain-name,2022-01-01T00:00:00Z,2022-06-30T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,provider-ota.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,relay-apt.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,node-smsg.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ota-ssl.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,mz-updt.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,send-update.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,source-app02.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,cloud-ntp.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,control-updt.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,tools-cts.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,node-sec.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,checksum-mz.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,update-ntp.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,sync-analytics.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,t2m.gd,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,biturl.li,domain-name,2022-01-01T00:00:00Z,2022-06-30T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,geomap-apple.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,mtp-socket.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,diag-cts.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,updater-check.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,build-symcd.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,mtp-sources.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ntp-layers.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,soft-asset.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,synchro-ntp.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,forward-provider.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ota-build.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,east-ssl-endpoint.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,checksum-ota.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,smsg-updater.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,socket-metrics.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,cts-updt.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,diagnostic-dev.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,tinurl.ink,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,banana-sulfate.org,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ntp-node.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,t2m.ink,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,nserver7-apple.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,snip.gd,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,repo-ssl.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,cts-socket.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,build-search.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,relay-analytics.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,global-pkg.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,trace-ota.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,soft-itunes-ota.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ctrl-respond.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,mz-provider.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,cutl.gd,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,urlme.li,domain-name,2022-01-01T00:00:00Z,2022-06-30T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,cdnnode-smsg.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,package-ssl.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,respond-layer.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ideal-check.com,domain-name,2022-01-01T00:00:00Z,2022-06-30T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,budurl.li,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,respond-layers.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,asset-updater.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,check-sync.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,global-provider.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,app-requests.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,respond-updt.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,pkg-updater.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,respond-source.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,ntp-services.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,analytics-ntp.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
white,indicator,emui-build.com,domain-name,2022-01-01T00:00:00Z,2022-08-20T00:00:00Z,100,command-and-control (lockheed-martin-cyber-kill-chain), command-and-control (mitre-attack),SEKOIA
